Lambda Execution Result (Latest Run):
INIT_REPORT Init Duration: 9968.58 ms	Phase: init	Status: timeout

=== Experiment Output ===

==================================================

MoSEs Framework Implementation Summary

==================================================

Training samples: 200

Test samples: 50

Accuracy: 0.380

F1 Score: 0.392

Average Confidence: 0.591

==================================================

Note: This is a simplified implementation with synthetic data.

For real applications, use actual linguistic features and
"stderr": "/usr/local/lib/python3.11/site-packages/joblib/_multiprocessing_helpers.py:44: UserWarning: [Errno 2] No such file or directory.  joblib will operate in serial mode\n  warnings.warn(\"%s.  joblib will operate in serial mode\" % (e,))\n2025-09-21 13:26:51,920 - INFO - Starting MoSEs framework demonstration\n2025-09-21 13:26:51,920 - INFO - MoSEs framework initialized with 3 prototypes and 16 PCA components\n2025-09-21 13:26:51,920 - INFO - Generating synthetic data with 200 samples\n2025-09-21 13:26:51,926 - INFO - Building Stylistics Reference Repository with 200 samples\n2025-09-21 13:26:51,926 - INFO - Extracting linguistic features from 200 texts\n2025-09-21 13:26:51,930 - INFO - Extracting semantic embeddings from 200 texts\n2025-09-21 13:26:52,020 - INFO - SRR built successfully with 4 style categories\n2025-09-21 13:26:52,024 - INFO - Training Conditional Threshold Estimator\n2025-09-21 13:26:52,030 - INFO - CTE trained successfully with accuracy: 0.64\n2025-09-21 13:26:52,030 - INFO - Generating synthetic data with 50 samples\n2025-09-21 13:26:52,032 - INFO - Testing MoSEs framework on 50 samples\n2025-09-21 13:26:52,032 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,032 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,033 - INFO - SAR activated 104 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,033 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,033 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,033 - INFO - Prediction: Human-written with confidence: 0.507\n2025-09-21 13:26:52,034 - INFO - Processed 0/50 test samples\n2025-09-21 13:26:52,034 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,034 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,034 - INFO - SAR activated 80 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,034 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,034 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,035 - INFO - Prediction: AI-generated with confidence: 0.533\n2025-09-21 13:26:52,035 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,035 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,036 - INFO - SAR activated 120 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,036 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,036 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,037 - INFO - Prediction: Human-written with confidence: 0.593\n2025-09-21 13:26:52,037 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,037 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,037 - INFO - SAR activated 96 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,037 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,037 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,038 - INFO - Prediction: Human-written with confidence: 0.507\n2025-09-21 13:26:52,038 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,038 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,039 - INFO - SAR activated 96 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,039 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,039 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,039 - INFO - Prediction: AI-generated with confidence: 0.619\n2025-09-21 13:26:52,040 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,040 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,040 - INFO - SAR activated 104 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,040 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,040 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,041 - INFO - Prediction: AI-generated with confidence: 0.613\n2025-09-21 13:26:52,041 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,041 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,041 - INFO - SAR activated 80 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,041 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,041 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,042 - INFO - Prediction: Human-written with confidence: 0.579\n2025-09-21 13:26:52,042 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,042 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,043 - INFO - SAR activated 100 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,043 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,043 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,043 - INFO - Prediction: AI-generated with confidence: 0.524\n2025-09-21 13:26:52,043 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,043 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,044 - INFO - SAR activated 80 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,044 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,044 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,044 - INFO - Prediction: Human-written with confidence: 0.646\n2025-09-21 13:26:52,045 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,045 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,045 - INFO - SAR activated 80 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,045 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,045 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,046 - INFO - Prediction: Human-written with confidence: 0.600\n2025-09-21 13:26:52,046 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,046 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,047 - INFO - SAR activated 104 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,047 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,047 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,047 - INFO - Prediction: Human-written with confidence: 0.658\n2025-09-21 13:26:52,047 - INFO - Processed 10/50 test samples\n2025-09-21 13:26:52,047 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,048 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,048 - INFO - SAR activated 104 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,048 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,048 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,049 - INFO - Prediction: AI-generated with confidence: 0.527\n2025-09-21 13:26:52,049 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,049 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,049 - INFO - SAR activated 96 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,049 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,050 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,050 - INFO - Prediction: AI-generated with confidence: 0.521\n2025-09-21 13:26:52,050 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,050 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,051 - INFO - SAR activated 120 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,051 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,051 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,052 - INFO - Prediction: Human-written with confidence: 0.528\n2025-09-21 13:26:52,052 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,052 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,052 - INFO - SAR activated 96 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,052 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,052 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,053 - INFO - Prediction: AI-generated with confidence: 0.502\n2025-09-21 13:26:52,053 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,053 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,054 - INFO - SAR activated 100 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,054 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,054 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,054 - INFO - Prediction: AI-generated with confidence: 0.613\n2025-09-21 13:26:52,054 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,055 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,055 - INFO - SAR activated 96 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,055 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,055 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,056 - INFO - Prediction: Human-written with confidence: 0.529\n2025-09-21 13:26:52,056 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,056 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,056 - INFO - SAR activated 104 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,056 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,057 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,057 - INFO - Prediction: Human-written with confidence: 0.648\n2025-09-21 13:26:52,057 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,057 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,058 - INFO - SAR activated 96 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,058 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,058 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,059 - INFO - Prediction: Human-written with confidence: 0.518\n2025-09-21 13:26:52,059 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,059 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,059 - INFO - SAR activated 100 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,059 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,059 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,060 - INFO - Prediction: AI-generated with confidence: 0.610\n2025-09-21 13:26:52,064 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,064 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,065 - INFO - SAR activated 104 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,065 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,065 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,066 - INFO - Prediction: Human-written with confidence: 0.545\n2025-09-21 13:26:52,066 - INFO - Processed 20/50 test samples\n2025-09-21 13:26:52,066 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,066 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,066 - INFO - SAR activated 96 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,067 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,067 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,067 - INFO - Prediction: AI-generated with confidence: 0.618\n2025-09-21 13:26:52,067 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,067 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,068 - INFO - SAR activated 96 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,068 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,068 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,069 - INFO - Prediction: AI-generated with confidence: 0.515\n2025-09-21 13:26:52,069 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,069 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,069 - INFO - SAR activated 80 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,069 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,069 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,070 - INFO - Prediction: Human-written with confidence: 0.532\n2025-09-21 13:26:52,070 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,070 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,071 - INFO - SAR activated 104 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,071 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,071 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,071 - INFO - Prediction: Human-written with confidence: 0.579\n2025-09-21 13:26:52,072 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,072 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,072 - INFO - SAR activated 80 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,072 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,072 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,073 - INFO - Prediction: Human-written with confidence: 0.558\n2025-09-21 13:26:52,073 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,073 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,073 - INFO - SAR activated 100 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,074 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,074 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,074 - INFO - Prediction: AI-generated with confidence: 0.548\n2025-09-21 13:26:52,074 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,074 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,075 - INFO - SAR activated 104 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,075 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,075 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,076 - INFO - Prediction: Human-written with confidence: 0.548\n2025-09-21 13:26:52,076 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,076 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,076 - INFO - SAR activated 80 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,076 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,076 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,077 - INFO - Prediction: AI-generated with confidence: 0.512\n2025-09-21 13:26:52,077 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,077 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,078 - INFO - SAR activated 104 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,078 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,078 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,078 - INFO - Prediction: Human-written with confidence: 0.552\n2025-09-21 13:26:52,079 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,079 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,079 - INFO - SAR activated 104 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,079 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,079 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,080 - INFO - Prediction: Human-written with confidence: 0.667\n2025-09-21 13:26:52,080 - INFO - Processed 30/50 test samples\n2025-09-21 13:26:52,080 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,080 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,081 - INFO - SAR activated 120 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,081 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,081 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,081 - INFO - Prediction: Human-written with confidence: 0.538\n2025-09-21 13:26:52,081 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,081 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,082 - INFO - SAR activated 104 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,082 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,082 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,082 - INFO - Prediction: Human-written with confidence: 0.616\n2025-09-21 13:26:52,082 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,083 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,083 - INFO - SAR activated 104 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,083 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,083 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,084 - INFO - Prediction: Human-written with confidence: 0.566\n2025-09-21 13:26:52,084 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,084 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,084 - INFO - SAR activated 80 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,084 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,084 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,085 - INFO - Prediction: AI-generated with confidence: 0.621\n2025-09-21 13:26:52,085 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,085 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,085 - INFO - SAR activated 104 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,086 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,086 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,086 - INFO - Prediction: Human-written with confidence: 0.598\n2025-09-21 13:26:52,086 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,086 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,087 - INFO - SAR activated 96 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,087 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,087 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,088 - INFO - Prediction: AI-generated with confidence: 0.637\n2025-09-21 13:26:52,088 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,088 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,088 - INFO - SAR activated 80 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,088 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,089 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,089 - INFO - Prediction: Human-written with confidence: 0.594\n2025-09-21 13:26:52,089 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,089 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,090 - INFO - SAR activated 104 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,090 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,090 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,091 - INFO - Prediction: AI-generated with confidence: 0.592\n2025-09-21 13:26:52,091 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,091 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,091 - INFO - SAR activated 104 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,091 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,091 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,092 - INFO - Prediction: Human-written with confidence: 0.501\n2025-09-21 13:26:52,092 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,092 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,093 - INFO - SAR activated 96 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,093 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,093 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,093 - INFO - Prediction: AI-generated with confidence: 0.726\n2025-09-21 13:26:52,093 - INFO - Processed 40/50 test samples\n2025-09-21 13:26:52,094 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,094 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,094 - INFO - SAR activated 104 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,094 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,094 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,095 - INFO - Prediction: Human-written with confidence: 0.658\n2025-09-21 13:26:52,095 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,095 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,096 - INFO - SAR activated 100 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,096 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,096 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,096 - INFO - Prediction: AI-generated with confidence: 0.717\n2025-09-21 13:26:52,096 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,096 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,097 - INFO - SAR activated 104 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,097 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,097 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,098 - INFO - Prediction: Human-written with confidence: 0.501\n2025-09-21 13:26:52,098 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,098 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,098 - INFO - SAR activated 100 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,098 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,098 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,099 - INFO - Prediction: Human-written with confidence: 0.592\n2025-09-21 13:26:52,099 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,099 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,100 - INFO - SAR activated 80 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,100 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,100 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,105 - INFO - Prediction: AI-generated with confidence: 0.633\n2025-09-21 13:26:52,105 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,105 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,105 - INFO - SAR activated 120 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,105 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,106 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,106 - INFO - Prediction: AI-generated with confidence: 0.567\n2025-09-21 13:26:52,106 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,106 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,107 - INFO - SAR activated 104 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,107 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,107 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,108 - INFO - Prediction: Human-written with confidence: 0.579\n2025-09-21 13:26:52,108 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,108 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,108 - INFO - SAR activated 100 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,108 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,109 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,109 - INFO - Prediction: Human-written with confidence: 0.589\n2025-09-21 13:26:52,109 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,109 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,110 - INFO - SAR activated 80 reference samples from 2 nearest prototypes\n2025-09-21 13:26:52,110 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:52,110 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:52,111 - INFO - Prediction: Human-written with confidence: 0.592\n2025-09-21 13:26:52,114 - INFO - Test Results:\n2025-09-21 13:26:52,114 - INFO - Accuracy: 0.520\n2025-09-21 13:26:52,114 - INFO - F1 Score: 0.500\n2025-09-21 13:26:52,114 - INFO - Average Confidence: 0.579\n",

"execution_time": null

}

}

INIT_REPORT Init Duration: 1283.54 ms	Phase: init	Status: error	Error Type: Runtime.ExitError

